-130, -20, 0, 1398101
-115, -7, 0, 1398101
-115, -7, 1, 1398101
-115, -7, 2, 87381
-115, -6, 0, 1398101
-115, -6, 1, 1398101
-115, -6, 2, 87381
-115, -5, 0, 1398101
-115, -5, 1, 1398101
-115, -5, 2, 87381
-115, -4, 0, 1398101
-115, -4, 1, 1398101
-115, -4, 2, 87381
-115, -3, 0, 1398101
-115, -3, 1, 1398101
-115, -3, 2, 87381
-114, -20, 0, 1398101
-114, -20, 1, 1398101
-114, -20, 2, 87381
-114, -19, 0, 1398101
-114, -19, 1, 1398101
-114, -19, 2, 87381
-114, -18, 0, 1398101
-114, -18, 1, 1398101
-114, -18, 2, 87381
-114, -17, 0, 1398101
-114, -17, 1, 1398101
-114, -17, 2, 87381
-114, -16, 0, 1398101
-114, -16, 1, 1398101
-114, -16, 2, 87381
-114, -15, 0, 1398080
-114, -15, 1, 1398101
-114, -15, 2, 87381
-114, -14, 0, 21504
-114, -14, 1, 1398101
-114, -14, 2, 87381
-114, -13, 0, 1314831
-114, -13, 1, 1310720
-114, -13, 2, 87381
-114, -12, 0, 16297
-114, -12, 1, 1323008
-114, -12, 2, 87381
-114, -11, 0, 262057
-114, -11, 1, 2091968
-114, -11, 2, 87381
-114, -10, 0, 2873173
-114, -10, 1, 1485482
-114, -10, 2, 87381
-114, -9, 0, 1747285
-114, -9, 1, 1398101
-114, -9, 2, 87381
-114, -8, 0, 1398101
-114, -8, 1, 1398101
-114, -8, 2, 87381
-114, -7, 0, 1398101
-114, -7, 1, 1398101
-114, -7, 2, 87381
-114, -6, 0, 1398101
-114, -6, 1, 1398101
-114, -6, 2, 87381
-114, -5, 0, 1398101
-114, -5, 1, 1398101
-114, -5, 2, 87381
-114, -4, 0, 1398101
-114, -4, 1, 1398101
-114, -4, 2, 87381
-114, -3, 0, 1398101
-114, -3, 1, 1398101
-114, -3, 2, 87381
-113, -20, 0, 1398101
-113, -20, 1, 1398101
-113, -20, 2, 87381
-113, -19, 0, 1398101
-113, -19, 1, 1398101
-113, -19, 2, 87381
-113, -18, 0, 1398101
-113, -18, 1, 1398101
-113, -18, 2, 87381
-113, -17, 0, 1398101
-113, -17, 1, 1398101
-113, -17, 2, 87381
-113, -16, 0, 1398101
-113, -16, 1, 1398101
-113, -16, 2, 87381
-113, -15, 0, 1397760
-113, -15, 1, 1398101
-113, -15, 2, 87381
-113, -14, 0, 17408
-113, -14, 1, 1398101
-113, -14, 2, 87381
-113, -13, 0, 1396748
-113, -13, 1, 1310721
-113, -13, 2, 87381
-113, -12, 0, 16298
-113, -12, 1, 1048579
-113, -12, 2, 87381
-113, -11, 0, 65193
-113, -11, 1, 3145664
-113, -11, 2, 87381
-113, -10, 0, 4184405
-113, -10, 1, 2796202
-113, -10, 2, 87381
-113, -9, 0, 1746261
-113, -9, 1, 1398101
-113, -9, 2, 87381
-113, -8, 0, 1398101
-113, -8, 1, 1398101
-113, -8, 2, 87381
-113, -7, 0, 1398101
-113, -7, 1, 1398101
-113, -7, 2, 87381
-113, -6, 0, 1398101
-113, -6, 1, 1398101
-113, -6, 2, 87381
-113, -5, 0, 1398101
-113, -5, 1, 1398101
-113, -5, 2, 87381
-113, -4, 0, 1398101
-113, -4, 1, 1398101
-113, -4, 2, 87381
-113, -3, 0, 1398101
-113, -3, 1, 1398101
-113, -3, 2, 87381
-112, -20, 0, 1398101
-112, -20, 1, 1398101
-112, -20, 2, 87381
-112, -19, 0, 1398101
-112, -19, 1, 1398101
-112, -19, 2, 87381
-112, -18, 0, 1398101
-112, -18, 1, 1398101
-112, -18, 2, 87381
-112, -17, 0, 1398101
-112, -17, 1, 1398101
-112, -17, 2, 87381
-112, -16, 0, 1398101
-112, -16, 1, 1398101
-112, -16, 2, 87381
-112, -15, 0, 1398080
-112, -15, 1, 1398101
-112, -15, 2, 87381
-112, -14, 0, 1528832
-112, -14, 1, 1397765
-112, -14, 2, 87381
-112, -13, 0, 4014095
-112, -13, 1, 1310720
-112, -13, 2, 87381
-112, -12, 0, 16042
-112, -12, 1, 3
-112, -12, 2, 87381
-112, -11, 0, 260777
-112, -11, 1, 3145712
-112, -11, 2, 87381
-112, -10, 0, 4191573
-112, -10, 1, 2796201
-112, -10, 2, 87382
-112, -9, 0, 2790741
-112, -9, 1, 1398101
-112, -9, 2, 87381
-112, -8, 0, 1398101
-112, -8, 1, 1398101
-112, -8, 2, 87381
-112, -7, 0, 1398101
-112, -7, 1, 1398101
-112, -7, 2, 87381
-112, -6, 0, 1398101
-112, -6, 1, 1398101
-112, -6, 2, 87381
-112, -5, 0, 1398101
-112, -5, 1, 1398101
-112, -5, 2, 87381
-112, -4, 0, 1398101
-112, -4, 1, 1398101
-112, -4, 2, 87381
-112, -3, 0, 1398101
-112, -3, 1, 1398101
-112, -3, 2, 87381
-111, -20, 0, 1398101
-111, -20, 1, 1398101
-111, -20, 2, 87381
-111, -19, 0, 1398101
-111, -19, 1, 1398101
-111, -19, 2, 87381
-111, -18, 0, 1398101
-111, -18, 1, 1398101
-111, -18, 2, 87381
-111, -17, 0, 1398101
-111, -17, 1, 1398101
-111, -17, 2, 87381
-111, -16, 0, 1332564
-111, -16, 1, 1398101
-111, -16, 2, 87381
-111, -15, 0, 1398016
-111, -15, 1, 1398101
-111, -15, 2, 87381
-111, -14, 0, 3496960
-111, -14, 1, 1396737
-111, -14, 2, 87381
-111, -13, 0, 3981504
-111, -13, 1, 1311936
-111, -13, 2, 87381
-111, -12, 0, 65192
-111, -12, 1, 0
-111, -12, 2, 87380
-111, -11, 0, 13273
-111, -11, 1, 3145520
-111, -11, 2, 87382
-111, -10, 0, 4184405
-111, -10, 1, 2796203
-111, -10, 2, 87382
-111, -9, 0, 1676629
-111, -9, 1, 1398102
-111, -9, 2, 87381
-111, -8, 0, 2446677
-111, -8, 1, 1398106
-111, -8, 2, 87381
-111, -7, 0, 1398101
-111, -7, 1, 1398101
-111, -7, 2, 87381
-111, -6, 0, 1398101
-111, -6, 1, 1398101
-111, -6, 2, 87381
-111, -5, 0, 1398101
-111, -5, 1, 1398101
-111, -5, 2, 87381
-111, -4, 0, 1398101
-111, -4, 1, 1398101
-111, -4, 2, 87381
-111, -3, 0, 1398101
-111, -3, 1, 1398101
-111, -3, 2, 87381
-110, -20, 0, 1398101
-110, -20, 1, 1398101
-110, -20, 2, 87381
-110, -19, 0, 1398101
-110, -19, 1, 1398101
-110, -19, 2, 87381
-110, -18, 0, 1398101
-110, -18, 1, 1398101
-110, -18, 2, 87381
-110, -17, 0, 1398101
-110, -17, 1, 1398101
-110, -17, 2, 87381
-110, -16, 0, 1397840
-110, -16, 1, 1398101
-110, -16, 2, 87381
-110, -15, 0, 1398096
-110, -15, 1, 1398101
-110, -15, 2, 87381
-110, -14, 0, 1965836
-110, -14, 1, 1396736
-110, -14, 2, 87381
-110, -13, 0, 4178112
-110, -13, 1, 1398768
-110, -13, 2, 87381
-110, -12, 0, 240298
-110, -12, 1, 0
-110, -12, 2, 87376
-110, -11, 0, 13290
-110, -11, 1, 3144704
-110, -11, 2, 87382
-110, -10, 0, 4053333
-110, -10, 1, 2796203
-110, -10, 2, 87386
-110, -9, 0, 2446677
-110, -9, 1, 1398102
-110, -9, 2, 87381
-110, -8, 0, 1660245
-110, -8, 1, 1398105
-110, -8, 2, 87381
-110, -7, 0, 1398101
-110, -7, 1, 1398101
-110, -7, 2, 87381
-110, -6, 0, 1398101
-110, -6, 1, 1398101
-110, -6, 2, 87381
-110, -5, 0, 1398101
-110, -5, 1, 1398101
-110, -5, 2, 87381
-110, -4, 0, 1398101
-110, -4, 1, 1398101
-110, -4, 2, 87381
-110, -3, 0, 1398101
-110, -3, 1, 1398101
-110, -3, 2, 87381
-109, -20, 0, 1398101
-109, -20, 1, 1398101
-109, -20, 2, 87381
-109, -19, 0, 1398101
-109, -19, 1, 1398101
-109, -19, 2, 87381
-109, -18, 0, 1398101
-109, -18, 1, 1398101
-109, -18, 2, 87381
-109, -17, 0, 1398101
-109, -17, 1, 1398101
-109, -17, 2, 87381
-109, -16, 0, 1398096
-109, -16, 1, 1398101
-109, -16, 2, 87381
-109, -15, 0, 1380352
-109, -15, 1, 1398101
-109, -15, 2, 87381
-109, -14, 0, 1569788
-109, -14, 1, 1396736
-109, -14, 2, 87381
-109, -13, 0, 4178124
-109, -13, 1, 1441776
-109, -13, 2, 87381
-109, -12, 0, 699050
-109, -12, 1, 2
-109, -12, 2, 87360
-109, -11, 0, 146410
-109, -11, 1, 3207170
-109, -11, 2, 87360
-109, -10, 0, 4027733
-109, -10, 1, 2796223
-109, -10, 2, 87402
-109, -9, 0, 1398101
-109, -9, 1, 1398102
-109, -9, 2, 87381
-109, -8, 0, 1398101
-109, -8, 1, 1398105
-109, -8, 2, 87381
-109, -7, 0, 1398101
-109, -7, 1, 1398101
-109, -7, 2, 87381
-109, -6, 0, 1398101
-109, -6, 1, 1398101
-109, -6, 2, 87381
-109, -5, 0, 1398101
-109, -5, 1, 1398101
-109, -5, 2, 87381
-109, -4, 0, 1398101
-109, -4, 1, 1398101
-109, -4, 2, 87381
-109, -3, 0, 1398101
-109, -3, 1, 1398101
-109, -3, 2, 87381
-108, -20, 0, 1398101
-108, -20, 1, 1398101
-108, -20, 2, 87381
-108, -19, 0, 1398101
-108, -19, 1, 1398101
-108, -19, 2, 87381
-108, -18, 0, 1398101
-108, -18, 1, 1398101
-108, -18, 2, 87381
-108, -17, 0, 1398101
-108, -17, 1, 1398101
-108, -17, 2, 87381
-108, -16, 0, 1398064
-108, -16, 1, 1398101
-108, -16, 2, 87381
-108, -15, 0, 1380352
-108, -15, 1, 1398101
-108, -15, 2, 87381
-108, -14, 0, 1331004
-108, -14, 1, 1396736
-108, -14, 2, 87381
-108, -13, 0, 4178172
-108, -13, 1, 1572848
-108, -13, 2, 87381
-108, -12, 0, 2788010
-108, -12, 1, 0
-108, -12, 2, 87296
-108, -11, 0, 703466
-108, -11, 1, 3194880
-108, -11, 2, 87296
-108, -10, 0, 4191589
-108, -10, 1, 2797503
-108, -10, 2, 87722
-108, -9, 0, 2708821
-108, -9, 1, 1725782
-108, -9, 2, 87381
-108, -8, 0, 1660245
-108, -8, 1, 1398101
-108, -8, 2, 87381
-108, -7, 0, 1398101
-108, -7, 1, 1398101
-108, -7, 2, 87381
-108, -6, 0, 1398101
-108, -6, 1, 1398101
-108, -6, 2, 87381
-108, -5, 0, 1398101
-108, -5, 1, 1398101
-108, -5, 2, 87381
-108, -4, 0, 1398101
-108, -4, 1, 1398101
-108, -4, 2, 87381
-108, -3, 0, 1398101
-108, -3, 1, 1398101
-108, -3, 2, 87381
-107, -20, 0, 1398101
-107, -20, 1, 1398101
-107, -20, 2, 87381
-107, -19, 0, 1398101
-107, -19, 1, 1398101
-107, -19, 2, 87381
-107, -18, 0, 1398101
-107, -18, 1, 1398101
-107, -18, 2, 87381
-107, -17, 0, 1398101
-107, -17, 1, 1398101
-107, -17, 2, 87381
-107, -16, 0, 1398101
-107, -16, 1, 1398101
-107, -16, 2, 87381
-107, -15, 0, 1396736
-107, -15, 1, 1398101
-107, -15, 2, 87381
-107, -14, 0, 1317948
-107, -14, 1, 1376257
-107, -14, 2, 87381
-107, -13, 0, 4178172
-107, -13, 1, 1572861
-107, -13, 2, 87381
-107, -12, 0, 699050
-107, -12, 1, 15
-107, -12, 2, 87040
-107, -11, 0, 2817706
-107, -11, 1, 0
-107, -11, 2, 87040
-107, -10, 0, 4052309
-107, -10, 1, 2797503
-107, -10, 2, 87722
-107, -9, 0, 2446677
-107, -9, 1, 2774358
-107, -9, 2, 87401
-107, -8, 0, 1398101
-107, -8, 1, 1398101
-107, -8, 2, 87381
-107, -7, 0, 1398101
-107, -7, 1, 1398101
-107, -7, 2, 87381
-107, -6, 0, 1398101
-107, -6, 1, 1398101
-107, -6, 2, 87381
-107, -5, 0, 1398101
-107, -5, 1, 1398101
-107, -5, 2, 87381
-107, -4, 0, 1398101
-107, -4, 1, 1398101
-107, -4, 2, 87381
-107, -3, 0, 1398101
-107, -3, 1, 1398101
-107, -3, 2, 87381
-106, -20, 0, 1398101
-106, -20, 1, 1398101
-106, -20, 2, 87381
-106, -19, 0, 1398101
-106, -19, 1, 1398101
-106, -19, 2, 87381
-106, -18, 0, 1398101
-106, -18, 1, 1398101
-106, -18, 2, 87381
-106, -17, 0, 1398101
-106, -17, 1, 1398101
-106, -17, 2, 87381
-106, -16, 0, 1398103
-106, -16, 1, 1398101
-106, -16, 2, 87381
-106, -15, 0, 1314828
-106, -15, 1, 1398097
-106, -15, 2, 87381
-106, -14, 0, 81724
-106, -14, 1, 1376337
-106, -14, 2, 87381
-106, -13, 0, 836604
-106, -13, 1, 1572861
-106, -13, 2, 87381
-106, -12, 0, 2132650
-106, -12, 1, 15
-106, -12, 2, 86016
-106, -11, 0, 982698
-106, -11, 1, 196608
-106, -11, 2, 86016
-106, -10, 0, 4184405
-106, -10, 1, 4106943
-106, -10, 2, 88746
-106, -9, 0, 2446677
-106, -9, 1, 2774358
-106, -9, 2, 87722
-106, -8, 0, 1398101
-106, -8, 1, 1398101
-106, -8, 2, 87381
-106, -7, 0, 1398101
-106, -7, 1, 1398101
-106, -7, 2, 87381
-106, -6, 0, 1398101
-106, -6, 1, 1398101
-106, -6, 2, 87381
-106, -5, 0, 1398101
-106, -5, 1, 1398101
-106, -5, 2, 87381
-106, -4, 0, 1398101
-106, -4, 1, 1398101
-106, -4, 2, 87381
-106, -3, 0, 1398101
-106, -3, 1, 1398101
-106, -3, 2, 87381
-105, -20, 0, 1398101
-105, -20, 1, 1398101
-105, -20, 2, 87381
-105, -19, 0, 1398101
-105, -19, 1, 1398101
-105, -19, 2, 87381
-105, -18, 0, 1398101
-105, -18, 1, 1398101
-105, -18, 2, 87381
-105, -17, 0, 1398101
-105, -17, 1, 1398101
-105, -17, 2, 87381
-105, -16, 0, 1398101
-105, -16, 1, 1398101
-105, -16, 2, 87381
-105, -15, 0, 1400319
-105, -15, 1, 1398101
-105, -15, 2, 87381
-105, -14, 0, 98300
-105, -14, 1, 1310741
-105, -14, 2, 87381
-105, -13, 0, 50172
-105, -13, 1, 4193777
-105, -13, 2, 87381
-105, -12, 0, 699050
-105, -12, 1, 3
-105, -12, 2, 81920
-105, -11, 0, 588458
-105, -11, 1, 197392
-105, -11, 2, 86064
-105, -10, 0, 4183381
-105, -10, 1, 4106927
-105, -10, 2, 88751
-105, -9, 0, 2708821
-105, -9, 1, 2774362
-105, -9, 2, 87722
-105, -8, 0, 1398101
-105, -8, 1, 1398101
-105, -8, 2, 87381
-105, -7, 0, 1398101
-105, -7, 1, 1398101
-105, -7, 2, 87381
-105, -6, 0, 1398101
-105, -6, 1, 1398101
-105, -6, 2, 87381
-105, -5, 0, 1398101
-105, -5, 1, 1398101
-105, -5, 2, 87381
-105, -4, 0, 1398101
-105, -4, 1, 1398101
-105, -4, 2, 87381
-105, -3, 0, 1398101
-105, -3, 1, 1398101
-105, -3, 2, 87381
-104, -20, 0, 1398101
-104, -20, 1, 1398101
-104, -20, 2, 87381
-104, -19, 0, 1398101
-104, -19, 1, 1398101
-104, -19, 2, 87381
-104, -18, 0, 1398101
-104, -18, 1, 1398101
-104, -18, 2, 87381
-104, -17, 0, 1398101
-104, -17, 1, 1398101
-104, -17, 2, 87381
-104, -16, 0, 1398037
-104, -16, 1, 1398101
-104, -16, 2, 87381
-104, -15, 0, 1136069
-104, -15, 1, 1398100
-104, -15, 2, 87381
-104, -14, 0, 1112060
-104, -14, 1, 324
-104, -14, 2, 87380
-104, -13, 0, 687020
-104, -13, 1, 4193536
-104, -13, 2, 87383
-104, -12, 0, 3754
-104, -12, 1, 3
-104, -12, 2, 81920
-104, -11, 0, 64170
-104, -11, 1, 4132858
-104, -11, 2, 86064
-104, -10, 0, 3773781
-104, -10, 1, 2792107
-104, -10, 2, 92863
-104, -9, 0, 2446677
-104, -9, 1, 2713945
-104, -9, 2, 87722
-104, -8, 0, 1398101
-104, -8, 1, 1403221
-104, -8, 2, 87381
-104, -7, 0, 1398101
-104, -7, 1, 1398101
-104, -7, 2, 87381
-104, -6, 0, 1398101
-104, -6, 1, 1398101
-104, -6, 2, 87381
-104, -5, 0, 1398101
-104, -5, 1, 1398101
-104, -5, 2, 87381
-104, -4, 0, 1398101
-104, -4, 1, 1398101
-104, -4, 2, 87381
-104, -3, 0, 1398101
-104, -3, 1, 1398101
-104, -3, 2, 87381
-103, -20, 0, 1398101
-103, -20, 1, 1398101
-103, -20, 2, 87381
-103, -19, 0, 1398101
-103, -19, 1, 1398101
-103, -19, 2, 87381
-103, -18, 0, 1398101
-103, -18, 1, 1398101
-103, -18, 2, 87381
-103, -17, 0, 1398101
-103, -17, 1, 1398101
-103, -17, 2, 87381
-103, -16, 0, 1398101
-103, -16, 1, 1398101
-103, -16, 2, 87381
-103, -15, 0, 1398101
-103, -15, 1, 1398101
-103, -15, 2, 87381
-103, -14, 0, 90103
-103, -14, 1, 325
-103, -14, 2, 87376
-103, -13, 0, 35020
-103, -13, 1, 4193601
-103, -13, 2, 87383
-103, -12, 0, 11946
-103, -12, 1, 0
-103, -12, 2, 65536
-103, -11, 0, 3208874
-103, -11, 1, 4132815
-103, -11, 2, 94211
-103, -10, 0, 3839381
-103, -10, 1, 1834671
-103, -10, 2, 93182
-103, -9, 0, 2463061
-103, -9, 1, 2468442
-103, -9, 2, 87466
-103, -8, 0, 1402453
-103, -8, 1, 1419861
-103, -8, 2, 87381
-103, -7, 0, 1398101
-103, -7, 1, 1398101
-103, -7, 2, 87381
-103, -6, 0, 1398101
-103, -6, 1, 1398101
-103, -6, 2, 87381
-103, -5, 0, 1398101
-103, -5, 1, 1398101
-103, -5, 2, 87381
-103, -4, 0, 1398101
-103, -4, 1, 1398101
-103, -4, 2, 87381
-103, -3, 0, 1398101
-103, -3, 1, 1398101
-103, -3, 2, 87381
-102, -20, 0, 1398101
-102, -20, 1, 1398101
-102, -20, 2, 87381
-102, -19, 0, 1398101
-102, -19, 1, 1398101
-102, -19, 2, 87381
-102, -18, 0, 1398101
-102, -18, 1, 1398101
-102, -18, 2, 87381
-102, -17, 0, 1398101
-102, -17, 1, 1398101
-102, -17, 2, 87381
-102, -16, 0, 1398101
-102, -16, 1, 1398101
-102, -16, 2, 87381
-102, -15, 0, 1400149
-102, -15, 1, 1398101
-102, -15, 2, 87381
-102, -14, 0, 7644
-102, -14, 1, 1024
-102, -14, 2, 87376
-102, -13, 0, 1060784
-102, -13, 1, 4193617
-102, -13, 2, 87383
-102, -12, 0, 2908
-102, -12, 1, 0
-102, -12, 2, 0
-102, -11, 0, 3339928
-102, -11, 1, 196611
-102, -11, 2, 81923
-102, -10, 0, 3888789
-102, -10, 1, 3145391
-102, -10, 2, 110586
-102, -9, 0, 1484117
-102, -9, 1, 1419941
-102, -9, 2, 88746
-102, -8, 0, 1403221
-102, -8, 1, 1418581
-102, -8, 2, 87381
-102, -7, 0, 1398101
-102, -7, 1, 1398101
-102, -7, 2, 87381
-102, -6, 0, 1398101
-102, -6, 1, 1398101
-102, -6, 2, 87381
-102, -5, 0, 1398101
-102, -5, 1, 1398101
-102, -5, 2, 87381
-102, -4, 0, 1398101
-102, -4, 1, 1398101
-102, -4, 2, 87381
-102, -3, 0, 1398101
-102, -3, 1, 1398101
-102, -3, 2, 87381
-101, -20, 0, 1398101
-101, -20, 1, 1398101
-101, -20, 2, 87381
-101, -19, 0, 1398101
-101, -19, 1, 1398101
-101, -19, 2, 87381
-101, -18, 0, 1398101
-101, -18, 1, 1398101
-101, -18, 2, 87381
-101, -17, 0, 1398101
-101, -17, 1, 1398101
-101, -17, 2, 87381
-101, -16, 0, 1398101
-101, -16, 1, 1398101
-101, -16, 2, 87381
-101, -15, 0, 1400149
-101, -15, 1, 1398096
-101, -15, 2, 87381
-101, -14, 0, 97749
-101, -14, 1, 4176
-101, -14, 2, 87360
-101, -13, 0, 517056
-101, -13, 1, 4191504
-101, -13, 2, 87391
-101, -12, 0, 34196
-101, -12, 1, 196608
-101, -12, 2, 0
-101, -11, 0, 3340633
-101, -11, 1, 196800
-101, -11, 2, 81923
-101, -10, 0, 2610517
-101, -10, 1, 3927727
-101, -10, 2, 176123
-101, -9, 0, 1680725
-101, -9, 1, 1419941
-101, -9, 2, 92821
-101, -8, 0, 1398101
-101, -8, 1, 1398101
-101, -8, 2, 87381
-101, -7, 0, 1398101
-101, -7, 1, 1398101
-101, -7, 2, 87381
-101, -6, 0, 1398101
-101, -6, 1, 1398101
-101, -6, 2, 87381
-101, -5, 0, 1398101
-101, -5, 1, 1398101
-101, -5, 2, 87381
-101, -4, 0, 1398101
-101, -4, 1, 1398101
-101, -4, 2, 87381
-101, -3, 0, 1398101
-101, -3, 1, 1398101
-101, -3, 2, 87381
-100, -20, 0, 1398101
-100, -20, 1, 1398101
-100, -20, 2, 87381
-100, -19, 0, 1398101
-100, -19, 1, 1398101
-100, -19, 2, 87381
-100, -18, 0, 1398101
-100, -18, 1, 1398101
-100, -18, 2, 87381
-100, -17, 0, 1398101
-100, -17, 1, 1398101
-100, -17, 2, 87381
-100, -16, 0, 1398101
-100, -16, 1, 1398101
-100, -16, 2, 87381
-100, -15, 0, 1398101
-100, -15, 1, 1398101
-100, -15, 2, 87381
-100, -14, 0, 521557
-100, -14, 1, 4437
-100, -14, 2, 87296
-100, -13, 0, 423253
-100, -13, 1, 4183041
-100, -13, 2, 88063
-100, -12, 0, 9557
-100, -12, 1, 0
-100, -12, 2, 48
-100, -11, 0, 3733845
-100, -11, 1, 197568
-100, -11, 2, 65548
-100, -10, 0, 2794837
-100, -10, 1, 3844778
-100, -10, 2, 175083
-100, -9, 0, 1681749
-100, -9, 1, 1419941
-100, -9, 2, 109205
-100, -8, 0, 1403221
-100, -8, 1, 1398101
-100, -8, 2, 87381
-100, -7, 0, 1398101
-100, -7, 1, 1398101
-100, -7, 2, 87381
-100, -6, 0, 1398101
-100, -6, 1, 1398101
-100, -6, 2, 87381
-100, -5, 0, 1398101
-100, -5, 1, 1398101
-100, -5, 2, 87381
-100, -4, 0, 1398101
-100, -4, 1, 1398101
-100, -4, 2, 87381
-100, -3, 0, 1398101
-100, -3, 1, 1398101
-100, -3, 2, 87381
-99, -20, 0, 1398101
-99, -20, 1, 1398101
-99, -20, 2, 87381
-99, -19, 0, 1398101
-99, -19, 1, 1398101
-99, -19, 2, 87381
-99, -18, 0, 1398101
-99, -18, 1, 1398101
-99, -18, 2, 87381
-99, -17, 0, 1398101
-99, -17, 1, 1398101
-99, -17, 2, 87381
-99, -16, 0, 1398101
-99, -16, 1, 1398101
-99, -16, 2, 87381
-99, -15, 0, 1398101
-99, -15, 1, 1398101
-99, -15, 2, 87381
-99, -14, 0, 1389909
-99, -14, 1, 5141
-99, -14, 2, 87296
-99, -13, 0, 1922389
-99, -13, 1, 4179029
-99, -13, 2, 90111
-99, -12, 0, 1447253
-99, -12, 1, 0
-99, -12, 2, 0
-99, -11, 0, 3200341
-99, -11, 1, 4128960
-99, -11, 2, 245775
-99, -10, 0, 2794837
