-130, -20, 0, 1398101
-99, -10, 1, 2796266
-99, -10, 2, 175082
-99, -9, 0, 1480021
-99, -9, 1, 1419946
-99, -9, 2, 109205
-99, -8, 0, 1398101
-99, -8, 1, 1398101
-99, -8, 2, 87381
-99, -7, 0, 1398101
-99, -7, 1, 1398101
-99, -7, 2, 87381
-99, -6, 0, 1398101
-99, -6, 1, 1398101
-99, -6, 2, 87381
-99, -5, 0, 1398101
-99, -5, 1, 1398101
-99, -5, 2, 87381
-99, -4, 0, 1398101
-99, -4, 1, 1398101
-99, -4, 2, 87381
-99, -3, 0, 1398101
-99, -3, 1, 1398101
-99, -3, 2, 87381
-98, -20, 0, 1398101
-98, -20, 1, 1398101
-98, -20, 2, 87381
-98, -19, 0, 1398101
-98, -19, 1, 1398101
-98, -19, 2, 87381
-98, -18, 0, 1398101
-98, -18, 1, 1398101
-98, -18, 2, 87381
-98, -17, 0, 1398101
-98, -17, 1, 1398101
-98, -17, 2, 87381
-98, -16, 0, 1398101
-98, -16, 1, 1398101
-98, -16, 2, 87381
-98, -15, 0, 1398101
-98, -15, 1, 1398101
-98, -15, 2, 87381
-98, -14, 0, 1398101
-98, -14, 1, 5141
-98, -14, 2, 87296
-98, -13, 0, 1398101
-98, -13, 1, 4178261
-98, -13, 2, 90111
-98, -12, 0, 1660245
-98, -12, 1, 5
-98, -12, 2, 0
-98, -11, 0, 1398101
-98, -11, 1, 3145728
-98, -11, 2, 246591
-98, -10, 0, 2790741
-98, -10, 1, 2796542
-98, -10, 2, 175002
-98, -9, 0, 2446677
-98, -9, 1, 2468522
-98, -9, 2, 109222
-98, -8, 0, 1398101
-98, -8, 1, 1398106
-98, -8, 2, 87401
-98, -7, 0, 1398101
-98, -7, 1, 1398101
-98, -7, 2, 87381
-98, -6, 0, 1398101
-98, -6, 1, 1398101
-98, -6, 2, 87381
-98, -5, 0, 1398101
-98, -5, 1, 1398101
-98, -5, 2, 87381
-98, -4, 0, 1398101
-98, -4, 1, 1398101
-98, -4, 2, 87381
-98, -3, 0, 1398101
-98, -3, 1, 1398101
-98, -3, 2, 87381
-97, -20, 0, 1398101
-97, -20, 1, 1398101
-97, -20, 2, 87381
-97, -19, 0, 1398101
-97, -19, 1, 1398101
-97, -19, 2, 87381
-97, -18, 0, 1398101
-97, -18, 1, 1398101
-97, -18, 2, 87381
-97, -17, 0, 1398101
-97, -17, 1, 1398101
-97, -17, 2, 87381
-97, -16, 0, 1398101
-97, -16, 1, 1398101
-97, -16, 2, 87381
-97, -15, 0, 1398101
-97, -15, 1, 1398101
-97, -15, 2, 87381
-97, -14, 0, 1398101
-97, -14, 1, 5461
-97, -14, 2, 87296
-97, -13, 0, 1398101
-97, -13, 1, 4183381
-97, -13, 2, 90111
-97, -12, 0, 1922389
-97, -12, 1, 21
-97, -12, 2, 0
-97, -11, 0, 1398101
-97, -11, 1, 0
-97, -11, 2, 246579
-97, -10, 0, 1398101
-97, -10, 1, 3124223
-97, -10, 2, 174767
-97, -9, 0, 2446677
-97, -9, 1, 2468522
-97, -9, 2, 174698
-97, -8, 0, 2446677
-97, -8, 1, 1398122
-97, -8, 2, 87401
-97, -7, 0, 1398101
-97, -7, 1, 1398101
-97, -7, 2, 87381
-97, -6, 0, 1398101
-97, -6, 1, 1398101
-97, -6, 2, 87381
-97, -5, 0, 1398101
-97, -5, 1, 1398101
-97, -5, 2, 87381
-97, -4, 0, 1398101
-97, -4, 1, 1398101
-97, -4, 2, 87381
-97, -3, 0, 1398101
-97, -3, 1, 1398101
-97, -3, 2, 87381
-96, -20, 0, 1398101
-96, -20, 1, 1398101
-96, -20, 2, 87381
-96, -19, 0, 1398101
-96, -19, 1, 1398101
-96, -19, 2, 87381
-96, -18, 0, 1398101
-96, -18, 1, 1398101
-96, -18, 2, 87381
-96, -17, 0, 1398101
-96, -17, 1, 1398101
-96, -17, 2, 87381
-96, -16, 0, 1398101
-96, -16, 1, 1398101
-96, -16, 2, 87381
-96, -15, 0, 1398101
-96, -15, 1, 1398101
-96, -15, 2, 87381
-96, -14, 0, 1398101
-96, -14, 1, 5461
-96, -14, 2, 87040
-96, -13, 0, 1398101
-96, -13, 1, 4150613
-96, -13, 2, 90111
-96, -12, 0, 1398101
-96, -12, 1, 21
-96, -12, 2, 3
-96, -11, 0, 1398101
-96, -11, 1, 49152
-96, -11, 2, 196611
-96, -10, 0, 1398101
-96, -10, 1, 4106943
-96, -10, 2, 174847
-96, -9, 0, 2446677
-96, -9, 1, 1419946
-96, -9, 2, 174442
-96, -8, 0, 2446677
-96, -8, 1, 1398122
-96, -8, 2, 87401
-96, -7, 0, 1398101
-96, -7, 1, 1398101
-96, -7, 2, 87381
-96, -6, 0, 1398101
-96, -6, 1, 1398101
-96, -6, 2, 87381
-96, -5, 0, 1398101
-96, -5, 1, 1398101
-96, -5, 2, 87381
-96, -4, 0, 1398101
-96, -4, 1, 1398101
-96, -4, 2, 87381
-96, -3, 0, 1398101
-96, -3, 1, 1398101
-96, -3, 2, 87381
-95, -20, 0, 1398101
-95, -20, 1, 1398101
-95, -20, 2, 87381
-95, -19, 0, 1398101
-95, -19, 1, 1398101
-95, -19, 2, 87381
-95, -18, 0, 1398101
-95, -18, 1, 1398101
-95, -18, 2, 87381
-95, -17, 0, 1398101
-95, -17, 1, 1398101
-95, -17, 2, 87381
-95, -16, 0, 1398101
-95, -16, 1, 1398101
-95, -16, 2, 87381
-95, -15, 0, 1398101
-95, -15, 1, 1398101
-95, -15, 2, 87381
-95, -14, 0, 1398101
-95, -14, 1, 21845
-95, -14, 2, 87040
-95, -13, 0, 1398101
-95, -13, 1, 4150613
-95, -13, 2, 90111
-95, -12, 0, 1398101
-95, -12, 1, 85
-95, -12, 2, 12
-95, -11, 0, 1398101
-95, -11, 1, 49152
-95, -11, 2, 196608
-95, -10, 0, 1398101
-95, -10, 1, 4128447
-95, -10, 2, 176063
-95, -9, 0, 1398101
-95, -9, 1, 2796202
-95, -9, 2, 173465
-95, -8, 0, 1398101
-95, -8, 1, 1398106
-95, -8, 2, 87381
-95, -7, 0, 1398101
-95, -7, 1, 1398101
-95, -7, 2, 87381
-95, -6, 0, 1398101
-95, -6, 1, 1398101
-95, -6, 2, 87381
-95, -5, 0, 1398101
-95, -5, 1, 1398101
-95, -5, 2, 87381
-95, -4, 0, 1398101
-95, -4, 1, 1398101
-95, -4, 2, 87381
-95, -3, 0, 1398101
-95, -3, 1, 1398101
-95, -3, 2, 87381
-94, -20, 0, 1398101
-94, -20, 1, 1398101
-94, -20, 2, 87381
-94, -19, 0, 1398101
-94, -19, 1, 1398101
-94, -19, 2, 87381
-94, -18, 0, 1398101
-94, -18, 1, 1398101
-94, -18, 2, 87381
-94, -17, 0, 1398101
-94, -17, 1, 1398101
-94, -17, 2, 87381
-94, -16, 0, 1398101
-94, -16, 1, 1398101
-94, -16, 2, 87381
-94, -15, 0, 1398101
-94, -15, 1, 1398101
-94, -15, 2, 87381
-94, -14, 0, 1398101
-94, -14, 1, 87381
-94, -14, 2, 86016
-94, -13, 0, 1398101
-94, -13, 1, 4150613
-94, -13, 2, 90111
-94, -12, 0, 1398101
-94, -12, 1, 1365
-94, -12, 2, 48
-94, -11, 0, 1398101
-94, -11, 1, 1345
-94, -11, 2, 196608
-94, -10, 0, 1398101
-94, -10, 1, 4194237
-94, -10, 2, 180143
-94, -9, 0, 1398101
-94, -9, 1, 2796197
-94, -9, 2, 173418
-94, -8, 0, 1398101
-94, -8, 1, 1398101
-94, -8, 2, 87381
-94, -7, 0, 1398101
-94, -7, 1, 1398101
-94, -7, 2, 87381
-94, -6, 0, 1398101
-94, -6, 1, 1398101
-94, -6, 2, 87381
-94, -5, 0, 1398101
-94, -5, 1, 1398101
-94, -5, 2, 87381
-94, -4, 0, 1398101
-94, -4, 1, 1398101
-94, -4, 2, 87381
-94, -3, 0, 1398101
-94, -3, 1, 1398101
-94, -3, 2, 87381
-93, -20, 0, 1398101
-93, -20, 1, 1398101
-93, -20, 2, 87381
-93, -19, 0, 1398101
-93, -19, 1, 1398101
-93, -19, 2, 87381
-93, -18, 0, 1398101
-93, -18, 1, 1398101
-93, -18, 2, 87381
-93, -17, 0, 1398101
-93, -17, 1, 1398101
-93, -17, 2, 87381
-93, -16, 0, 1398101
-93, -16, 1, 1398101
-93, -16, 2, 87381
-93, -15, 0, 1398101
-93, -15, 1, 1398101
-93, -15, 2, 87381
-93, -14, 0, 1398101
-93, -14, 1, 87381
-93, -14, 2, 87040
-93, -13, 0, 1398101
-93, -13, 1, 4150613
-93, -13, 2, 90111
-93, -12, 0, 1398101
-93, -12, 1, 5461
-93, -12, 2, 48
-93, -11, 0, 1398101
-93, -11, 1, 786773
-93, -11, 2, 196608
-93, -10, 0, 1398101
-93, -10, 1, 4194213
-93, -10, 2, 196586
-93, -9, 0, 1398101
-93, -9, 1, 2812565
-93, -9, 2, 174762
-93, -8, 0, 1398101
-93, -8, 1, 1399445
-93, -8, 2, 87381
-93, -7, 0, 1398101
-93, -7, 1, 1398101
-93, -7, 2, 87381
-93, -6, 0, 1398101
-93, -6, 1, 1398101
-93, -6, 2, 87381
-93, -5, 0, 1398101
-93, -5, 1, 1398101
-93, -5, 2, 87381
-93, -4, 0, 1398101
-93, -4, 1, 1398101
-93, -4, 2, 87381
-93, -3, 0, 1398101
-93, -3, 1, 1398101
-93, -3, 2, 87381
-92, -20, 0, 1398101
-92, -20, 1, 1398101
-92, -20, 2, 87381
-92, -19, 0, 1398101
-92, -19, 1, 1398101
-92, -19, 2, 87381
-92, -18, 0, 1398101
-92, -18, 1, 1398101
-92, -18, 2, 87381
-92, -17, 0, 1398101
-92, -17, 1, 1398101
-92, -17, 2, 87381
-92, -16, 0, 1398101
-92, -16, 1, 1398101
-92, -16, 2, 87381
-92, -15, 0, 1398101
-92, -15, 1, 1398101
-92, -15, 2, 87381
-92, -14, 0, 1398101
-92, -14, 1, 87381
-92, -14, 2, 87040
-92, -13, 0, 1398101
-92, -13, 1, 4150613
-92, -13, 2, 90111
-92, -12, 0, 1398101
-92, -12, 1, 5461
-92, -12, 2, 0
-92, -11, 0, 1398101
-92, -11, 1, 3932501
-92, -11, 2, 196656
-92, -10, 0, 1398101
-92, -10, 1, 4128677
-92, -10, 2, 177834
-92, -9, 0, 1398101
-92, -9, 1, 2816597
-92, -9, 2, 174762
-92, -8, 0, 1398101
-92, -8, 1, 1403541
-92, -8, 2, 87381
-92, -7, 0, 1398101
-92, -7, 1, 1398101
-92, -7, 2, 87381
-92, -6, 0, 1398101
-92, -6, 1, 1398101
-92, -6, 2, 87381
-92, -5, 0, 1398101
-92, -5, 1, 1398101
-92, -5, 2, 87381
-92, -4, 0, 1398101
-92, -4, 1, 1398101
-92, -4, 2, 87381
-92, -3, 0, 1398101
-92, -3, 1, 1398101
-92, -3, 2, 87381
-91, -20, 0, 1398101
-91, -20, 1, 1398101
-91, -20, 2, 87381
-91, -19, 0, 1398101
-91, -19, 1, 1398101
-91, -19, 2, 87381
-91, -18, 0, 1398101
-91, -18, 1, 1398101
-91, -18, 2, 87381
-91, -17, 0, 1398101
-91, -17, 1, 1398101
-91, -17, 2, 87381
-91, -16, 0, 1398101
-91, -16, 1, 1398101
-91, -16, 2, 87381
-91, -15, 0, 1398101
-91, -15, 1, 1398101
-91, -15, 2, 87381
-91, -14, 0, 1398101
-91, -14, 1, 349525
-91, -14, 2, 86016
-91, -13, 0, 1398101
-91, -13, 1, 4150613
-91, -13, 2, 88063
-91, -12, 0, 1398101
-91, -12, 1, 5461
-91, -12, 2, 0
-91, -11, 0, 1398101
-91, -11, 1, 3932501
-91, -11, 2, 196656
-91, -10, 0, 1398101
-91, -10, 1, 4128677
-91, -10, 2, 177914
-91, -9, 0, 1398101
-91, -9, 1, 2795861
-91, -9, 2, 174762
-91, -8, 0, 1398101
-91, -8, 1, 1403541
-91, -8, 2, 87381
-91, -7, 0, 1398101
-91, -7, 1, 1398101
-91, -7, 2, 87381
-91, -6, 0, 1398101
-91, -6, 1, 1398101
-91, -6, 2, 87381
-91, -5, 0, 1398101
-91, -5, 1, 1398101
-91, -5, 2, 87381
-91, -4, 0, 1398101
-91, -4, 1, 1398101
-91, -4, 2, 87381
-91, -3, 0, 1398101
-91, -3, 1, 1398101
-91, -3, 2, 87381
-90, -20, 0, 1398101
-90, -20, 1, 1398101
-90, -20, 2, 87381
-90, -19, 0, 1398101
-90, -19, 1, 1398101
-90, -19, 2, 87381
-90, -18, 0, 1398101
-90, -18, 1, 1398101
-90, -18, 2, 87381
-90, -17, 0, 1398101
-90, -17, 1, 1398101
-90, -17, 2, 87381
-90, -16, 0, 1398101
-90, -16, 1, 1398101
-90, -16, 2, 87381
-90, -15, 0, 1398101
-90, -15, 1, 1398101
-90, -15, 2, 87381
-90, -14, 0, 1398101
-90, -14, 1, 349525
-90, -14, 2, 81920
-90, -13, 0, 1398101
-90, -13, 1, 3495253
-90, -13, 2, 88063
-90, -12, 0, 1398101
-90, -12, 1, 87381
-90, -12, 2, 0
-90, -11, 0, 1398101
-90, -11, 1, 4130133
-90, -11, 2, 196656
-90, -10, 0, 1398101
-90, -10, 1, 4128661
-90, -10, 2, 196607
-90, -9, 0, 1398101
-90, -9, 1, 2795861
-90, -9, 2, 174762
-90, -8, 0, 1398101
-90, -8, 1, 1399381
-90, -8, 2, 91477
-90, -7, 0, 1398101
-90, -7, 1, 1398101
-90, -7, 2, 87381
-90, -6, 0, 1398101
-90, -6, 1, 1398101
-90, -6, 2, 87381
-90, -5, 0, 1398101
-90, -5, 1, 1398101
-90, -5, 2, 87381
-90, -4, 0, 1398101
-90, -4, 1, 1398101
-90, -4, 2, 87381
-90, -3, 0, 1398101
-90, -3, 1, 1398101
-90, -3, 2, 87381
-89, -20, 0, 1398101
-89, -20, 1, 1398101
-89, -20, 2, 87381
-89, -19, 0, 1398101
-89, -19, 1, 1398101
-89, -19, 2, 87381
-89, -18, 0, 1398101
-89, -18, 1, 1398101
-89, -18, 2, 87381
-89, -17, 0, 1398101
-89, -17, 1, 1398101
-89, -17, 2, 87381
-89, -16, 0, 1398101
-89, -16, 1, 1398101
-89, -16, 2, 87381
-89, -15, 0, 1398101
-89, -15, 1, 1398101
-89, -15, 2, 87381
-89, -14, 0, 1398101
-89, -14, 1, 1398101
-89, -14, 2, 81920
-89, -13, 0, 1398101
-89, -13, 1, 3495253
-89, -13, 2, 131071
-89, -12, 0, 1398101
-89, -12, 1, 349525
-89, -12, 2, 0
-89, -11, 0, 1398101
-89, -11, 1, 4019541
-89, -11, 2, 196656
-89, -10, 0, 1398101
-89, -10, 1, 3929429
-89, -10, 2, 261807
-89, -9, 0, 1398101
-89, -9, 1, 2794837
-89, -9, 2, 174762
-89, -8, 0, 1398101
-89, -8, 1, 1398101
-89, -8, 2, 92501
-89, -7, 0, 1398101
-89, -7, 1, 1398101
-89, -7, 2, 87381
-89, -6, 0, 1398101
-89, -6, 1, 1398101
-89, -6, 2, 87381
-89, -5, 0, 1398101
-89, -5, 1, 1398101
-89, -5, 2, 87381
-89, -4, 0, 1398101
-89, -4, 1, 1398101
-89, -4, 2, 87381
-89, -3, 0, 1398101
-89, -3, 1, 1398101
-89, -3, 2, 87381
-88, -20, 0, 1398101
-88, -20, 1, 1398101
-88, -20, 2, 87381
-88, -19, 0, 1398101
-88, -19, 1, 1398101
-88, -19, 2, 87381
-88, -18, 0, 1398101
-88, -18, 1, 1398101
-88, -18, 2, 87381
-88, -17, 0, 1398101
-88, -17, 1, 1398101
-88, -17, 2, 87381
-88, -16, 0, 1398101
-88, -16, 1, 1398101
-88, -16, 2, 87381
-88, -15, 0, 1398101
-88, -15, 1, 1398101
-88, -15, 2, 87381
-88, -14, 0, 1398101
-88, -14, 1, 1398101
-88, -14, 2, 65536
-88, -13, 0, 1398101
-88, -13, 1, 3495253
-88, -13, 2, 131071
-88, -12, 0, 1398101
-88, -12, 1, 349525
-88, -12, 2, 0
-88, -11, 0, 1398101
-88, -11, 1, 4019541
-88, -11, 2, 196671
-88, -10, 0, 1398101
-88, -10, 1, 2880853
-88, -10, 2, 260783
-88, -9, 0, 1398101
-88, -9, 1, 2774357
-88, -9, 2, 174762
-88, -8, 0, 1398101
-88, -8, 1, 2446677
-88, -8, 2, 87382
-88, -7, 0, 1398101
-88, -7, 1, 1398101
-88, -7, 2, 87381
-88, -6, 0, 1398101
-88, -6, 1, 1398101
-88, -6, 2, 87381
-88, -5, 0, 1398101
-88, -5, 1, 1398101
-88, -5, 2, 87381
-88, -4, 0, 1398101
-88, -4, 1, 1398101
-88, -4, 2, 87381
-88, -3, 0, 1398101
-88, -3, 1, 1398101
-88, -3, 2, 87381
-87, -20, 0, 1398101
-87, -20, 1, 1398101
-87, -20, 2, 87381
-87, -19, 0, 1398101
-87, -19, 1, 1398101
-87, -19, 2, 87381
-87, -18, 0, 1398101
-87, -18, 1, 1398101
-87, -18, 2, 87381
-87, -17, 0, 1398101
-87, -17, 1, 1398101
-87, -17, 2, 87381
-87, -16, 0, 1398101
-87, -16, 1, 1398101
-87, -16, 2, 87381
-87, -15, 0, 1398101
-87, -15, 1, 1398101
-87, -15, 2, 87381
-87, -14, 0, 1398101
-87, -14, 1, 1398101
-87, -14, 2, 81920
-87, -13, 0, 1398101
-87, -13, 1, 1398101
-87, -13, 2, 131071
-87, -12, 0, 1398101
-87, -12, 1, 1398101
-87, -12, 2, 0
-87, -11, 0, 1398101
-87, -11, 1, 349525
-87, -11, 2, 212748
-87, -10, 0, 1398101
-87, -10, 1, 2872661
-87, -10, 2, 180223
-87, -9, 0, 1398101
-87, -9, 1, 2446677
-87, -9, 2, 174767
-87, -8, 0, 1398101
-87, -8, 1, 2708821
-87, -8, 2, 87382
-87, -7, 0, 1398101
-87, -7, 1, 1398101
-87, -7, 2, 87381
-87, -6, 0, 1398101
-87, -6, 1, 1398101
-87, -6, 2, 87381
-87, -5, 0, 1398101
-87, -5, 1, 1398101
-87, -5, 2, 87381
-87, -4, 0, 1398101
-87, -4, 1, 1398101
-87, -4, 2, 87381
-87, -3, 0, 1398101
-87, -3, 1, 1398101
-87, -3, 2, 87381
-86, -20, 0, 1398101
-86, -20, 1, 1398101
-86, -20, 2, 87381
-86, -19, 0, 1398101
-86, -19, 1, 1398101
-86, -19, 2, 87381
-86, -18, 0, 1398101
-86, -18, 1, 1398101
-86, -18, 2, 87381
-86, -17, 0, 1398101
-86, -17, 1, 1398101
-86, -17, 2, 87381
-86, -16, 0, 1398101
-86, -16, 1, 1398101
-86, -16, 2, 87381
-86, -15, 0, 1398101
-86, -15, 1, 1398101
-86, -15, 2, 87381
-86, -14, 0, 1398101
-86, -14, 1, 1398101
-86, -14, 2, 81921
-86, -13, 0, 1398101
-86, -13, 1, 1398101
-86, -13, 2, 131071
-86, -12, 0, 1398101
-86, -12, 1, 1398101
-86, -12, 2, 5
-86, -11, 0, 1398101
-86, -11, 1, 349525
-86, -11, 2, 212736
-86, -10, 0, 1398101
-86, -10, 1, 3921237
-86, -10, 2, 175103
-86, -9, 0, 1398101
-86, -9, 1, 3495253
-86, -9, 2, 174767
-86, -8, 0, 1398101
-86, -8, 1, 2708821
-86, -8, 2, 87382
-86, -7, 0, 1398101
-86, -7, 1, 1398101
-86, -7, 2, 87381
-86, -6, 0, 1398101
-86, -6, 1, 1398101
-86, -6, 2, 87381
-86, -5, 0, 1398101
-86, -5, 1, 1398101
-86, -5, 2, 87381
-86, -4, 0, 1398101
-86, -4, 1, 1398101
-86, -4, 2, 87381
-86, -3, 0, 1398101
-86, -3, 1, 1398101
-86, -3, 2, 87381
-85, -20, 0, 1398101
-85, -20, 1, 1398101
-85, -20, 2, 87381
-85, -19, 0, 1398101
-85, -19, 1, 1398101
-85, -19, 2, 87381
-85, -18, 0, 1398101
-85, -18, 1, 1398101
-85, -18, 2, 87381
-85, -17, 0, 1398101
-85, -17, 1, 1398101
-85, -17, 2, 87381
-85, -16, 0, 1398101
-85, -16, 1, 1398101
-85, -16, 2, 87381
-85, -15, 0, 1398101
-85, -15, 1, 1398101
-85, -15, 2, 87381
-85, -14, 0, 1398101
-85, -14, 1, 1398101
-85, -14, 2, 81925
-85, -13, 0, 1398101
-85, -13, 1, 1398101
-85, -13, 2, 131061
-85, -12, 0, 1398101
-85, -12, 1, 1398101
-85, -12, 2, 5
-85, -11, 0, 1398101
-85, -11, 1, 349525
-85, -11, 2, 64512
-85, -10, 0, 1398101
-85, -10, 1, 3495253
-85, -10, 2, 262143
-85, -9, 0, 1398101
-85, -9, 1, 3495253
-85, -9, 2, 174767
-85, -8, 0, 1398101
-85, -8, 1, 2708821
-85, -8, 2, 87382
-85, -7, 0, 1398101
-85, -7, 1, 1398101
-85, -7, 2, 87381
-85, -6, 0, 1398101
-85, -6, 1, 1398101
-85, -6, 2, 87381
-85, -5, 0, 1398101
-85, -5, 1, 1398101
-85, -5, 2, 87381
-85, -4, 0, 1398101
-85, -4, 1, 1398101
-85, -4, 2, 87381
-85, -3, 0, 1398101
-85, -3, 1, 1398101
-85, -3, 2, 87381
-84, -20, 0, 1398101
-84, -20, 1, 1398101
-84, -20, 2, 87381
-84, -19, 0, 1398101
-84, -19, 1, 1398101
-84, -19, 2, 87381
-84, -18, 0, 1398101
-84, -18, 1, 1398101
-84, -18, 2, 87381
-84, -17, 0, 1398101
-84, -17, 1, 1398101
-84, -17, 2, 87381
-84, -16, 0, 1398101
-84, -16, 1, 1398101
-84, -16, 2, 87381
-84, -15, 0, 1398101
-84, -15, 1, 1398101
-84, -15, 2, 87381
-84, -14, 0, 1398101
-84, -14, 1, 1398101
-84, -14, 2, 65557
-84, -13, 0, 1398101
-84, -13, 1, 1398101
-84, -13, 2, 131061
-84, -12, 0, 1398101
-84, -12, 1, 1398101
-84, -12, 2, 1
-84, -11, 0, 1398101
-84, -11, 1, 1398101
-84, -11, 2, 261120
-84, -10, 0, 1398101
-84, -10, 1, 3495253
-84, -10, 2, 196607
-84, -9, 0, 1398101
-84, -9, 1, 1398101
-84, -9, 2, 175103
-84, -8, 0, 1398101
-84, -8, 1, 1398101
-84, -8, 2, 174421
-84, -7, 0, 1398101
-84, -7, 1, 1398101
-84, -7, 2, 87381
-84, -6, 0, 1398101
-84, -6, 1, 1398101
-84, -6, 2, 87381
-84, -5, 0, 1398101
-84, -5, 1, 1398101
-84, -5, 2, 87381
-84, -4, 0, 1398101
-84, -4, 1, 1398101
-84, -4, 2, 87381
-84, -3, 0, 1398101
-84, -3, 1, 1398101
-84, -3, 2, 87381
-83, -20, 0, 1398101
-83, -20, 1, 1398101
-83, -20, 2, 87381
-83, -19, 0, 1398101
-83, -19, 1, 1398101
-83, -19, 2, 87381
-83, -18, 0, 1398101
-83, -18, 1, 1398101
-83, -18, 2, 87381
-83, -17, 0, 1398101
-83, -17, 1, 1398101
-83, -17, 2, 87381
-83, -16, 0, 1398101
-83, -16, 1, 1398101
-83, -16, 2, 87381
-83, -15, 0, 1398101
-83, -15, 1, 1398101
-83, -15, 2, 87381
-83, -14, 0, 1398101
-83, -14, 1, 1398101
-83, -14, 2, 65557
-83, -13, 0, 1398101
-83, -13, 1, 1398101
-83, -13, 2, 262101
-83, -12, 0, 1398101
-83, -12, 1, 1398101
-83, -12, 2, 1
-83, -11, 0, 1398101
-83, -11, 1, 1398101
-83, -11, 2, 261133
-83, -10, 0, 1398101
-83, -10, 1, 3495253
-83, -10, 2, 196607
-83, -9, 0, 1398101
-83, -9, 1, 1398101
-83, -9, 2, 175093
-83, -8, 0, 1398101
-83, -8, 1, 1398101
-83, -8, 2, 174421
-83, -7, 0, 1398101
-83, -7, 1, 1398101
-83, -7, 2, 87381
-83, -6, 0, 1398101
-83, -6, 1, 1398101
-83, -6, 2, 87381
-83, -5, 0, 1398101
-83, -5, 1, 1398101
-83, -5, 2, 87381
-83, -4, 0, 1398101
-83, -4, 1, 1398101
-83, -4, 2, 87381
-83, -3, 0, 1398101
-83, -3, 1, 1398101
-83, -3, 2, 87381
-82, -20, 0, 1398101
-82, -20, 1, 1398101
-82, -20, 2, 87381
-82, -19, 0, 1398101
