-130, -20, 0, 1398101
-82, -19, 1, 1398101
-82, -19, 2, 87381
-82, -18, 0, 1398101
-82, -18, 1, 1398101
-82, -18, 2, 87381
-82, -17, 0, 1398101
-82, -17, 1, 1398101
-82, -17, 2, 87381
-82, -16, 0, 1398101
-82, -16, 1, 1398101
-82, -16, 2, 87381
-82, -15, 0, 1398101
-82, -15, 1, 1398101
-82, -15, 2, 87381
-82, -14, 0, 1398101
-82, -14, 1, 1398101
-82, -14, 2, 65557
-82, -13, 0, 1398101
-82, -13, 1, 1398101
-82, -13, 2, 262101
-82, -12, 0, 1398101
-82, -12, 1, 1398101
-82, -12, 2, 0
-82, -11, 0, 1398101
-82, -11, 1, 1398101
-82, -11, 2, 261133
-82, -10, 0, 1398101
-82, -10, 1, 1398101
-82, -10, 2, 175103
-82, -9, 0, 1398101
-82, -9, 1, 1398101
-82, -9, 2, 175093
-82, -8, 0, 1398101
-82, -8, 1, 1398101
-82, -8, 2, 87717
-82, -7, 0, 1398101
-82, -7, 1, 1398101
-82, -7, 2, 87381
-82, -6, 0, 1398101
-82, -6, 1, 1398101
-82, -6, 2, 87381
-82, -5, 0, 1398101
-82, -5, 1, 1398101
-82, -5, 2, 87381
-82, -4, 0, 1398101
-82, -4, 1, 1398101
-82, -4, 2, 87381
-82, -3, 0, 1398101
-82, -3, 1, 1398101
-82, -3, 2, 87381
-81, -20, 0, 1398101
-81, -20, 1, 1398101
-81, -20, 2, 87381
-81, -19, 0, 1398101
-81, -19, 1, 1398101
-81, -19, 2, 87381
-81, -18, 0, 1398101
-81, -18, 1, 1398101
-81, -18, 2, 87381
-81, -17, 0, 1398101
-81, -17, 1, 1398101
-81, -17, 2, 87381
-81, -16, 0, 1398101
-81, -16, 1, 1398101
-81, -16, 2, 87381
-81, -15, 0, 1398101
-81, -15, 1, 1398101
-81, -15, 2, 87381
-81, -14, 0, 1398101
-81, -14, 1, 1398101
-81, -14, 2, 65557
-81, -13, 0, 1398101
-81, -13, 1, 1398101
-81, -13, 2, 262101
-81, -12, 0, 1398101
-81, -12, 1, 1398101
-81, -12, 2, 0
-81, -11, 0, 1398101
-81, -11, 1, 1398101
-81, -11, 2, 261133
-81, -10, 0, 1398101
-81, -10, 1, 1398101
-81, -10, 2, 262133
-81, -9, 0, 1398101
-81, -9, 1, 1398101
-81, -9, 2, 175097
-81, -8, 0, 1398101
-81, -8, 1, 1398101
-81, -8, 2, 97961
-81, -7, 0, 1398101
-81, -7, 1, 1398101
-81, -7, 2, 87381
-81, -6, 0, 1398101
-81, -6, 1, 1398101
-81, -6, 2, 87381
-81, -5, 0, 1398101
-81, -5, 1, 1398101
-81, -5, 2, 87381
-81, -4, 0, 1398101
-81, -4, 1, 1398101
-81, -4, 2, 87381
-81, -3, 0, 1398101
-81, -3, 1, 1398101
-81, -3, 2, 87381
-80, -20, 0, 1398101
-80, -20, 1, 1398101
-80, -20, 2, 87381
-80, -19, 0, 1398101
-80, -19, 1, 1398101
-80, -19, 2, 87381
-80, -18, 0, 1398101
-80, -18, 1, 1398101
-80, -18, 2, 87381
-80, -17, 0, 1398101
-80, -17, 1, 1398101
-80, -17, 2, 87381
-80, -16, 0, 1398101
-80, -16, 1, 1398101
-80, -16, 2, 87381
-80, -15, 0, 1398101
-80, -15, 1, 1398101
-80, -15, 2, 87381
-80, -14, 0, 1398101
-80, -14, 1, 1398101
-80, -14, 2, 65557
-80, -13, 0, 1398101
-80, -13, 1, 1398101
-80, -13, 2, 262101
-80, -12, 0, 1398101
-80, -12, 1, 1398101
-80, -12, 2, 0
-80, -11, 0, 1398101
-80, -11, 1, 1398101
-80, -11, 2, 261133
-80, -10, 0, 1398101
-80, -10, 1, 1398101
-80, -10, 2, 191477
-80, -9, 0, 1398101
-80, -9, 1, 1398101
-80, -9, 2, 175077
-80, -8, 0, 1398101
-80, -8, 1, 1398101
-80, -8, 2, 87465
-80, -7, 0, 1398101
-80, -7, 1, 1398101
-80, -7, 2, 87381
-80, -6, 0, 1398101
-80, -6, 1, 1398101
-80, -6, 2, 87381
-80, -5, 0, 1398101
-80, -5, 1, 1398101
-80, -5, 2, 87381
-80, -4, 0, 1398101
-80, -4, 1, 1398101
-80, -4, 2, 87381
-80, -3, 0, 1398101
-80, -3, 1, 1398101
-80, -3, 2, 87381
-79, -20, 0, 1398101
-79, -20, 1, 1398101
-79, -20, 2, 87381
-79, -19, 0, 1398101
-79, -19, 1, 1398101
-79, -19, 2, 87381
-79, -18, 0, 1398101
-79, -18, 1, 1398101
-79, -18, 2, 87381
-79, -17, 0, 1398101
-79, -17, 1, 1398101
-79, -17, 2, 87381
-79, -16, 0, 1398101
-79, -16, 1, 1398101
-79, -16, 2, 87381
-79, -15, 0, 1398101
-79, -15, 1, 1398101
-79, -15, 2, 87381
-79, -14, 0, 1398101
-79, -14, 1, 1398101
-79, -14, 2, 65557
-79, -13, 0, 1398101
-79, -13, 1, 1398101
-79, -13, 2, 261973
-79, -12, 0, 1398101
-79, -12, 1, 1398101
-79, -12, 2, 1
-79, -11, 0, 1398101
-79, -11, 1, 1398101
-79, -11, 2, 261133
-79, -10, 0, 1398101
-79, -10, 1, 1398101
-79, -10, 2, 175093
-79, -9, 0, 1398101
-79, -9, 1, 4019541
-79, -9, 2, 174847
-79, -8, 0, 1398101
-79, -8, 1, 1398101
-79, -8, 2, 87461
-79, -7, 0, 1398101
-79, -7, 1, 1398101
-79, -7, 2, 87381
-79, -6, 0, 1398101
-79, -6, 1, 1398101
-79, -6, 2, 87381
-79, -5, 0, 1398101
-79, -5, 1, 1398101
-79, -5, 2, 87381
-79, -4, 0, 1398101
-79, -4, 1, 1398101
-79, -4, 2, 87381
-79, -3, 0, 1398101
-79, -3, 1, 1398101
-79, -3, 2, 87381
-78, -20, 0, 1398101
-78, -20, 1, 1398101
-78, -20, 2, 87381
-78, -19, 0, 1398101
-78, -19, 1, 1398101
-78, -19, 2, 87381
-78, -18, 0, 1398101
-78, -18, 1, 1398101
-78, -18, 2, 87381
-78, -17, 0, 1398101
-78, -17, 1, 1398101
-78, -17, 2, 87381
-78, -16, 0, 1398101
-78, -16, 1, 1398101
-78, -16, 2, 87381
-78, -15, 0, 1398101
-78, -15, 1, 1398101
-78, -15, 2, 87381
-78, -14, 0, 1398101
-78, -14, 1, 1398101
-78, -14, 2, 81925
-78, -13, 0, 1398101
-78, -13, 1, 1398101
-78, -13, 2, 261973
-78, -12, 0, 1398101
-78, -12, 1, 1398101
-78, -12, 2, 21
-78, -11, 0, 1398101
-78, -11, 1, 1398101
-78, -11, 2, 261333
-78, -10, 0, 1398101
-78, -10, 1, 1398101
-78, -10, 2, 262101
-78, -9, 0, 1398101
-78, -9, 1, 4019541
-78, -9, 2, 176127
-78, -8, 0, 1398101
-78, -8, 1, 1398101
-78, -8, 2, 169301
-78, -7, 0, 1398101
-78, -7, 1, 1398101
-78, -7, 2, 87381
-78, -6, 0, 1398101
-78, -6, 1, 1398101
-78, -6, 2, 87381
-78, -5, 0, 1398101
-78, -5, 1, 1398101
-78, -5, 2, 87381
-78, -4, 0, 1398101
-78, -4, 1, 1398101
-78, -4, 2, 87381
-78, -3, 0, 1398101
-78, -3, 1, 1398101
-78, -3, 2, 87381
-77, -20, 0, 1398101
-77, -20, 1, 1398101
-77, -20, 2, 87381
-77, -19, 0, 1398101
-77, -19, 1, 1398101
-77, -19, 2, 87381
-77, -18, 0, 1398101
-77, -18, 1, 1398101
-77, -18, 2, 87381
-77, -17, 0, 1398101
-77, -17, 1, 1398101
-77, -17, 2, 87381
-77, -16, 0, 1398101
-77, -16, 1, 1398101
-77, -16, 2, 87381
-77, -15, 0, 1398101
-77, -15, 1, 1398101
-77, -15, 2, 87381
-77, -14, 0, 1398101
-77, -14, 1, 1398101
-77, -14, 2, 81925
-77, -13, 0, 1398101
-77, -13, 1, 1398101
-77, -13, 2, 261973
-77, -12, 0, 1398101
-77, -12, 1, 1398101
-77, -12, 2, 21
-77, -11, 0, 1398101
-77, -11, 1, 1394037
-77, -11, 2, 258053
-77, -10, 0, 1398101
-77, -10, 1, 1398101
-77, -10, 2, 262101
-77, -9, 0, 1398101
-77, -9, 1, 1414485
-77, -9, 2, 174681
-77, -8, 0, 1398101
-77, -8, 1, 1398101
-77, -8, 2, 174421
-77, -7, 0, 1398101
-77, -7, 1, 1398101
-77, -7, 2, 87381
-77, -6, 0, 1398101
-77, -6, 1, 1398101
-77, -6, 2, 87381
-77, -5, 0, 1398101
-77, -5, 1, 1398101
-77, -5, 2, 87381
-77, -4, 0, 1398101
-77, -4, 1, 1398101
-77, -4, 2, 87381
-77, -3, 0, 1398101
-77, -3, 1, 1398101
-77, -3, 2, 87381
-76, -20, 0, 1398101
-76, -20, 1, 1398101
-76, -20, 2, 87381
-76, -19, 0, 1398101
-76, -19, 1, 1398101
-76, -19, 2, 87381
-76, -18, 0, 1398101
-76, -18, 1, 1398101
-76, -18, 2, 87381
-76, -17, 0, 1398101
-76, -17, 1, 1398101
-76, -17, 2, 87381
-76, -16, 0, 1398101
-76, -16, 1, 1398101
-76, -16, 2, 87381
-76, -15, 0, 1398101
-76, -15, 1, 1398101
-76, -15, 2, 87381
-76, -14, 0, 1398101
-76, -14, 1, 1398101
-76, -14, 2, 81925
-76, -13, 0, 1398101
-76, -13, 1, 1398101
-76, -13, 2, 262101
-76, -12, 0, 1398101
-76, -12, 1, 1398101
-76, -12, 2, 21
-76, -11, 0, 1398101
-76, -11, 1, 1398101
-76, -11, 2, 258053
-76, -10, 0, 1398101
-76, -10, 1, 1406293
-76, -10, 2, 258005
-76, -9, 0, 1398101
-76, -9, 1, 1414485
-76, -9, 2, 195925
-76, -8, 0, 1398101
-76, -8, 1, 1398101
-76, -8, 2, 107861
-76, -7, 0, 1398101
-76, -7, 1, 1398101
-76, -7, 2, 87381
-76, -6, 0, 1398101
-76, -6, 1, 1398101
-76, -6, 2, 87381
-76, -5, 0, 1398101
-76, -5, 1, 1398101
-76, -5, 2, 87381
-76, -4, 0, 1398101
-76, -4, 1, 1398101
-76, -4, 2, 87381
-76, -3, 0, 1398101
-76, -3, 1, 1398101
-76, -3, 2, 87381
-75, -20, 0, 1398101
-75, -20, 1, 1398101
-75, -20, 2, 87381
-75, -19, 0, 1398101
-75, -19, 1, 1398101
-75, -19, 2, 87381
-75, -18, 0, 1398101
-75, -18, 1, 1398101
-75, -18, 2, 87381
-75, -17, 0, 1398101
-75, -17, 1, 1398101
-75, -17, 2, 87381
-75, -16, 0, 1398101
-75, -16, 1, 1398101
-75, -16, 2, 87381
-75, -15, 0, 1398101
-75, -15, 1, 1398101
-75, -15, 2, 87381
-75, -14, 0, 1398101
-75, -14, 1, 1398101
-75, -14, 2, 81925
-75, -13, 0, 1398101
-75, -13, 1, 1398101
-75, -13, 2, 262101
-75, -12, 0, 1398101
-75, -12, 1, 1398101
-75, -12, 2, 21
-75, -11, 0, 1398101
-75, -11, 1, 1398101
-75, -11, 2, 196615
-75, -10, 0, 1398101
-75, -10, 1, 1406325
-75, -10, 2, 175957
-75, -9, 0, 1398101
-75, -9, 1, 1398101
-75, -9, 2, 179813
-75, -8, 0, 1398101
-75, -8, 1, 1398101
-75, -8, 2, 87381
-75, -7, 0, 1398101
-75, -7, 1, 1398101
-75, -7, 2, 87381
-75, -6, 0, 1398101
-75, -6, 1, 1398101
-75, -6, 2, 87381
-75, -5, 0, 1398101
-75, -5, 1, 1398101
-75, -5, 2, 87381
-75, -4, 0, 1398101
-75, -4, 1, 1398101
-75, -4, 2, 87381
-75, -3, 0, 1398101
-75, -3, 1, 1398101
-75, -3, 2, 87381
-74, -20, 0, 1398101
-74, -20, 1, 1398101
-74, -20, 2, 87381
-74, -19, 0, 1398101
-74, -19, 1, 1398101
-74, -19, 2, 87381
-74, -18, 0, 1398101
-74, -18, 1, 1398101
-74, -18, 2, 87381
-74, -17, 0, 1398101
-74, -17, 1, 1398101
-74, -17, 2, 87381
-74, -16, 0, 1398101
-74, -16, 1, 1398101
-74, -16, 2, 87381
-74, -15, 0, 1398101
-74, -15, 1, 1398101
-74, -15, 2, 87381
-74, -14, 0, 1398101
-74, -14, 1, 1398101
-74, -14, 2, 65541
-74, -13, 0, 1398101
-74, -13, 1, 1398101
-74, -13, 2, 262101
-74, -12, 0, 1398101
-74, -12, 1, 1398101
-74, -12, 2, 3093
-74, -11, 0, 1398101
-74, -11, 1, 1398101
-74, -11, 2, 981
-74, -10, 0, 1398101
-74, -10, 1, 1398101
-74, -10, 2, 195157
-74, -9, 0, 1398101
-74, -9, 1, 4027733
-74, -9, 2, 174767
-74, -8, 0, 1398101
-74, -8, 1, 1398101
-74, -8, 2, 87381
-74, -7, 0, 1398101
-74, -7, 1, 1398101
-74, -7, 2, 87381
-74, -6, 0, 1398101
-74, -6, 1, 1398101
-74, -6, 2, 87381
-74, -5, 0, 1398101
-74, -5, 1, 1398101
-74, -5, 2, 87381
-74, -4, 0, 1398101
-74, -4, 1, 1398101
-74, -4, 2, 87381
-74, -3, 0, 1398101
-74, -3, 1, 1398101
-74, -3, 2, 87381
-73, -20, 0, 1398101
-73, -20, 1, 1398101
-73, -20, 2, 87381
-73, -19, 0, 1398101
-73, -19, 1, 1398101
-73, -19, 2, 87381
-73, -18, 0, 1398101
-73, -18, 1, 1398101
-73, -18, 2, 87381
-73, -17, 0, 1398101
-73, -17, 1, 1398101
-73, -17, 2, 87381
-73, -16, 0, 1398101
-73, -16, 1, 1398101
-73, -16, 2, 87381
-73, -15, 0, 1398101
-73, -15, 1, 1398101
-73, -15, 2, 87381
-73, -14, 0, 1398101
-73, -14, 1, 1398101
-73, -14, 2, 65541
-73, -13, 0, 1398101
-73, -13, 1, 1398101
-73, -13, 2, 261973
-73, -12, 0, 1398101
-73, -12, 1, 1398101
-73, -12, 2, 85
-73, -11, 0, 1398101
-73, -11, 1, 1398101
-73, -11, 2, 261893
-73, -10, 0, 1398101
-73, -10, 1, 1406293
-73, -10, 2, 174677
-73, -9, 0, 1398101
-73, -9, 1, 1398101
-73, -9, 2, 174741
-73, -8, 0, 1398101
-73, -8, 1, 1398101
-73, -8, 2, 95573
-73, -7, 0, 1398101
-73, -7, 1, 1398101
-73, -7, 2, 87381
-73, -6, 0, 1398101
-73, -6, 1, 1398101
-73, -6, 2, 87381
-73, -5, 0, 1398101
-73, -5, 1, 1398101
-73, -5, 2, 87381
-73, -4, 0, 1398101
-73, -4, 1, 1398101
-73, -4, 2, 87381
-73, -3, 0, 1398101
-73, -3, 1, 1398101
-73, -3, 2, 87381
-72, -20, 0, 1398101
-72, -20, 1, 1398101
-72, -20, 2, 87381
-72, -19, 0, 1398101
-72, -19, 1, 1398101
-72, -19, 2, 87381
-72, -18, 0, 1398101
-72, -18, 1, 1398101
-72, -18, 2, 87381
-72, -17, 0, 1398101
-72, -17, 1, 1398101
-72, -17, 2, 87381
-72, -16, 0, 1398101
-72, -16, 1, 1398101
-72, -16, 2, 87381
-72, -15, 0, 1398101
-72, -15, 1, 1398101
-72, -15, 2, 87381
-72, -14, 0, 1398101
-72, -14, 1, 1398101
-72, -14, 2, 65541
-72, -13, 0, 1398101
-72, -13, 1, 1398101
-72, -13, 2, 261973
-72, -12, 0, 1398101
-72, -12, 1, 349525
-72, -12, 2, 85
-72, -11, 0, 1398101
-72, -11, 1, 1398101
-72, -11, 2, 200453
-72, -10, 0, 1398101
-72, -10, 1, 1398105
-72, -10, 2, 180183
-72, -9, 0, 1398101
-72, -9, 1, 1398101
-72, -9, 2, 174425
-72, -8, 0, 1398101
-72, -8, 1, 1398101
-72, -8, 2, 87381
-72, -7, 0, 1398101
-72, -7, 1, 1398101
-72, -7, 2, 87381
-72, -6, 0, 1398101
-72, -6, 1, 1398101
-72, -6, 2, 87381
-72, -5, 0, 1398101
-72, -5, 1, 1398101
-72, -5, 2, 87381
-72, -4, 0, 1398101
-72, -4, 1, 1398101
-72, -4, 2, 87381
-72, -3, 0, 1398101
-72, -3, 1, 1398101
-72, -3, 2, 87381
-71, -20, 0, 1398101
-71, -20, 1, 1398101
-71, -20, 2, 87381
-71, -19, 0, 1398101
-71, -19, 1, 1398101
-71, -19, 2, 87381
-71, -18, 0, 1398101
-71, -18, 1, 1398101
-71, -18, 2, 87381
-71, -17, 0, 1398101
-71, -17, 1, 1398101
-71, -17, 2, 87381
-71, -16, 0, 1398101
-71, -16, 1, 1398101
-71, -16, 2, 87381
-71, -15, 0, 1398101
-71, -15, 1, 1398101
-71, -15, 2, 87381
-71, -14, 0, 1398101
-71, -14, 1, 1398101
-71, -14, 2, 5
-71, -13, 0, 1398101
-71, -13, 1, 1398101
-71, -13, 2, 261973
-71, -12, 0, 1398101
-71, -12, 1, 1398101
-71, -12, 2, 69
-71, -11, 0, 1398101
-71, -11, 1, 1397077
-71, -11, 2, 200465
-71, -10, 0, 1398101
-71, -10, 1, 1398101
-71, -10, 2, 256853
-71, -9, 0, 1398101
-71, -9, 1, 1398101
-71, -9, 2, 174421
-71, -8, 0, 1398101
-71, -8, 1, 1398101
-71, -8, 2, 169301
-71, -7, 0, 1398101
-71, -7, 1, 1398101
-71, -7, 2, 87381
-71, -6, 0, 1398101
-71, -6, 1, 1398101
-71, -6, 2, 87381
-71, -5, 0, 1398101
-71, -5, 1, 1398101
-71, -5, 2, 87381
-71, -4, 0, 1398101
-71, -4, 1, 1398101
-71, -4, 2, 87381
-71, -3, 0, 1398101
-71, -3, 1, 1398101
-71, -3, 2, 87381
-70, -20, 0, 1398101
-70, -20, 1, 1398101
-70, -20, 2, 87381
-70, -19, 0, 1398101
-70, -19, 1, 1398101
-70, -19, 2, 87381
-70, -18, 0, 1398101
-70, -18, 1, 1398101
-70, -18, 2, 87381
-70, -17, 0, 1398101
-70, -17, 1, 1398101
-70, -17, 2, 87381
-70, -16, 0, 1398101
-70, -16, 1, 1398101
-70, -16, 2, 87381
-70, -15, 0, 1398101
-70, -15, 1, 1398101
-70, -15, 2, 87381
-70, -14, 0, 1398101
-70, -14, 1, 1398101
-70, -14, 2, 21
-70, -13, 0, 1398101
-70, -13, 1, 1398101
-70, -13, 2, 262101
-70, -12, 0, 1398101
-70, -12, 1, 1398101
-70, -12, 2, 21
-70, -11, 0, 1398101
-70, -11, 1, 1397077
-70, -11, 2, 200469
-70, -10, 0, 1398101
-70, -10, 1, 2446677
-70, -10, 2, 256602
-70, -9, 0, 1398101
-70, -9, 1, 1398105
-70, -9, 2, 174677
-70, -8, 0, 1398101
-70, -8, 1, 1398101
-70, -8, 2, 87381
-70, -7, 0, 1398101
-70, -7, 1, 1398101
-70, -7, 2, 87381
-70, -6, 0, 1398101
-70, -6, 1, 1398101
-70, -6, 2, 87381
-70, -5, 0, 1398101
-70, -5, 1, 1398101
-70, -5, 2, 87381
-70, -4, 0, 1398101
-70, -4, 1, 1398101
-70, -4, 2, 87381
-70, -3, 0, 1398101
-70, -3, 1, 1398101
-70, -3, 2, 87381
-69, -20, 0, 1398101
-69, -20, 1, 1398101
-69, -20, 2, 87381
-69, -19, 0, 1398101
-69, -19, 1, 1398101
-69, -19, 2, 87381
-69, -18, 0, 1398101
-69, -18, 1, 1398101
-69, -18, 2, 87381
-69, -17, 0, 1398101
-69, -17, 1, 1398101
-69, -17, 2, 87381
-69, -16, 0, 1398101
-69, -16, 1, 1398101
-69, -16, 2, 87381
-69, -15, 0, 1398101
-69, -15, 1, 1398101
-69, -15, 2, 87381
-69, -14, 0, 1398101
-69, -14, 1, 1398101
-69, -14, 2, 21
-69, -13, 0, 1398101
-69, -13, 1, 1398101
-69, -13, 2, 262101
-69, -12, 0, 1398101
-69, -12, 1, 349525
-69, -12, 2, 341
-69, -11, 0, 1398101
-69, -11, 1, 1398101
-69, -11, 2, 196629
-69, -10, 0, 1398101
-69, -10, 1, 2446677
-69, -10, 2, 196186
-69, -9, 0, 1398101
-69, -9, 1, 1398101
-69, -9, 2, 174421
-69, -8, 0, 1398101
-69, -8, 1, 1398101
-69, -8, 2, 87381
-69, -7, 0, 1398101
-69, -7, 1, 1398101
-69, -7, 2, 87381
-69, -6, 0, 1398101
-69, -6, 1, 1398101
-69, -6, 2, 87381
-69, -5, 0, 1398101
-69, -5, 1, 1398101
-69, -5, 2, 87381
-69, -4, 0, 1398101
-69, -4, 1, 1398101
-69, -4, 2, 87381
-69, -3, 0, 1398101
-69, -3, 1, 1398101
-69, -3, 2, 87381
-68, -20, 0, 1398101
-68, -20, 1, 1398101
-68, -20, 2, 87381
-68, -19, 0, 1398101
-68, -19, 1, 1398101
-68, -19, 2, 87381
-68, -18, 0, 1398101
-68, -18, 1, 1398101
-68, -18, 2, 87381
-68, -17, 0, 1398101
-68, -17, 1, 1398101
-68, -17, 2, 87381
-68, -16, 0, 1398101
-68, -16, 1, 1398101
-68, -16, 2, 87381
-68, -15, 0, 1398101
-68, -15, 1, 1398101
-68, -15, 2, 87381
-68, -14, 0, 1398101
-68, -14, 1, 1398101
-68, -14, 2, 65557
-68, -13, 0, 1398101
-68, -13, 1, 1398101
-68, -13, 2, 262101
-68, -12, 0, 1398101
-68, -12, 1, 1398101
-68, -12, 2, 341
-68, -11, 0, 1398101
-68, -11, 1, 1398101
-68, -11, 2, 196625
-68, -10, 0, 1398101
-68, -10, 1, 2446677
-68, -10, 2, 261994
-68, -9, 0, 1398101
-68, -9, 1, 1398101
-68, -9, 2, 174681
-68, -8, 0, 1398101
-68, -8, 1, 1398101
-68, -8, 2, 87381
-68, -7, 0, 1398101
-68, -7, 1, 1398101
-68, -7, 2, 87381
-68, -6, 0, 1398101
-68, -6, 1, 1398101
-68, -6, 2, 87381
-68, -5, 0, 1398101
-68, -5, 1, 1398101
-68, -5, 2, 87381
-68, -4, 0, 1398101
-68, -4, 1, 1398101
-68, -4, 2, 87381
-68, -3, 0, 1398101
-68, -3, 1, 1398101
-68, -3, 2, 87381
-67, -20, 0, 1398101
-67, -20, 1, 1398101
-67, -20, 2, 87381
-67, -19, 0, 1398101
-67, -19, 1, 1398101
-67, -19, 2, 87381
-67, -18, 0, 1398101
-67, -18, 1, 1398101
-67, -18, 2, 87381
-67, -17, 0, 1398101
-67, -17, 1, 1398101
-67, -17, 2, 87381
-67, -16, 0, 1398101
-67, -16, 1, 1398101
-67, -16, 2, 87381
-67, -15, 0, 1398101
-67, -15, 1, 1398101
-67, -15, 2, 87381
-67, -14, 0, 1398101
-67, -14, 1, 1398101
-67, -14, 2, 21
-67, -13, 0, 1398101
-67, -13, 1, 1398101
-67, -13, 2, 261973
-67, -12, 0, 1398101
-67, -12, 1, 1398101
-67, -12, 2, 12309
-67, -11, 0, 1398101
-67, -11, 1, 1398101
-67, -11, 2, 208913
-67, -10, 0, 1398101
-67, -10, 1, 2446677
-67, -10, 2, 195930
-67, -9, 0, 1398101
-67, -9, 1, 1398101
-67, -9, 2, 173397
-67, -8, 0, 1398101
-67, -8, 1, 1398101
-67, -8, 2, 87381
-67, -7, 0, 1398101
-67, -7, 1, 1398101
-67, -7, 2, 87381
-67, -6, 0, 1398101
-67, -6, 1, 1398101
-67, -6, 2, 87381
-67, -5, 0, 1398101
-67, -5, 1, 1398101
-67, -5, 2, 87381
-67, -4, 0, 1398101
-67, -4, 1, 1398101
-67, -4, 2, 87381
-67, -3, 0, 1398101
-67, -3, 1, 1398101
-67, -3, 2, 87381
-66, -20, 0, 1398101
-66, -20, 1, 1398101
-66, -20, 2, 87381
-66, -19, 0, 1398101
-66, -19, 1, 1398101
-66, -19, 2, 87381
-66, -18, 0, 1398101
-66, -18, 1, 1398101
-66, -18, 2, 87381
-66, -17, 0, 1398101
-66, -17, 1, 1398101
-66, -17, 2, 87381
-66, -16, 0, 1398101
-66, -16, 1, 1398101
-66, -16, 2, 87381
-66, -15, 0, 1398101
-66, -15, 1, 1398101
-66, -15, 2, 87381
-66, -14, 0, 1398101
-66, -14, 1, 1398101
-66, -14, 2, 85
-66, -13, 0, 1398101
-66, -13, 1, 1398101
-66, -13, 2, 261973
-66, -12, 0, 1398101
-66, -12, 1, 1398101
-66, -12, 2, 12309
